Trial,Week,Date,Biobest,Colony,Crithidia,Size,Size_Title,Microcolony,Dead,Alive,Fraction Dead,%Dead,key,Notes,
1,1,2/14/22,3,3a,Inoculated,15,Small (15 bees),3a15,2,13,0.133333333,13.33333333,15Inoculated,,Death per week
1,1,2/14/22,3,3a,Inoculated,45,Large (45 bees),3a45,6,39,0.133333333,13.33333333,45Inoculated,,Cumulative death
1,1,2/15/22,1,1clean,Control,15,Small (15 bees),1clean15,0,15,0,0,15Control,,
1,1,2/15/22,1,1clean,Control,45,Large (45 bees),1clean45,0,45,0,0,45Control,,
1,1,2/15/22,6,6a,Inoculated,15,Small (15 bees),6a15,4,11,0.266666667,26.66666667,15Inoculated,,Excluding males
1,1,2/15/22,6,6a,Inoculated,45,Large (45 bees),6a45,6,39,0.133333333,13.33333333,45Inoculated,,
1,1,2/15/22,5,5a,Inoculated,15,Small (15 bees),5a15,2,13,0.133333333,13.33333333,15Inoculated,,
1,1,2/15/22,5,5a,Inoculated,45,Large (45 bees),5a45,8,37,0.177777778,17.77777778,45Inoculated,,
1,1,2/16/22,1,1a,Inoculated,15,Small (15 bees),1a15,0,15,0,0,15Inoculated,,
1,1,2/16/22,1,1a,Inoculated,45,Large (45 bees),1a45,6,39,0.133333333,13.33333333,45Inoculated,,
1,1,2/16/22,4,4a,Inoculated,15,Small (15 bees),4a15,2,13,0.133333333,13.33333333,15Inoculated,,
1,1,2/16/22,4,4a,Inoculated,45,Large (45 bees),4a45,20,25,0.444444444,44.44444444,45Inoculated,,
1,2,2/20/22,3,3a,Inoculated,15,Small (15 bees),3a15,2,13,0.133333333,13.33333333,15Inoculated,,
1,2,2/20/22,3,3a,Inoculated,45,Large (45 bees),3a45,10,35,0.222222222,22.22222222,45Inoculated,,
1,2,2/20/22,6,6a,Inoculated,15,Small (15 bees),6a15,5,10,0.333333333,33.33333333,15Inoculated,,
1,2,2/20/22,6,6a,Inoculated,45,Large (45 bees),6a45,15,30,0.333333333,33.33333333,45Inoculated,,
1,2,2/22/22,1,1a,Inoculated,15,Small (15 bees),1a15,1,14,0.066666667,6.666666667,15Inoculated,,
1,2,2/22/22,1,1a,Inoculated,45,Large (45 bees),1a45,11,34,0.244444444,24.44444444,45Inoculated,,
1,2,2/22/22,5,5a,Inoculated,15,Small (15 bees),5a15,6,9,0.4,40,15Inoculated,,
1,2,2/22/22,5,5a,Inoculated,45,Large (45 bees),5a45,22,23,0.488888889,48.88888889,45Inoculated,,
1,2,2/23/22,4,4a,Inoculated,15,Small (15 bees),4a15,4,11,0.266666667,26.66666667,15Inoculated,,
1,2,2/23/22,4,4a,Inoculated,45,Large (45 bees),4a45,32,13,0.711111111,71.11111111,45Inoculated,,
1,3,2/28/22,3,3a,Inoculated,15,Small (15 bees),3a15,3,12,0.2,20,15Inoculated,,
1,3,2/28/22,3,3a,Inoculated,45,Large (45 bees),3a45,14,31,0.311111111,31.11111111,45Inoculated,,
1,3,3/1/22,6,6a,Inoculated,15,Small (15 bees),6a15,5,10,0.333333333,33.33333333,15Inoculated,,
1,3,3/1/22,6,6a,Inoculated,45,Large (45 bees),6a45,19,26,0.422222222,42.22222222,45Inoculated,,
1,3,3/1/22,1,1a,Inoculated,15,Small (15 bees),1a15,2,13,0.133333333,13.33333333,15Inoculated,,
1,3,3/2/22,1,1clean,Control,15,Small (15 bees),1clean15,3,12,0.2,20,15Control,,
1,3,3/2/22,1,1clean,Control,45,Large (45 bees),1clean45,4,41,0.088888889,8.888888889,45Control,,
1,3,3/2/22,1,1a,Inoculated,45,Large (45 bees),1a45,16,29,0.355555556,35.55555556,45Inoculated,,
1,3,3/2/22,4,4a,Inoculated,15,Small (15 bees),4a15,7,8,0.466666667,46.66666667,15Inoculated,,
1,3,3/2/22,4,4a,Inoculated,45,Large (45 bees),4a45,36,9,0.8,80,45Inoculated,,
1,3,3/2/22,5,5a,Inoculated,15,Small (15 bees),5a15,10,5,0.666666667,66.66666667,15Inoculated,,
1,3,3/2/22,5,5a,Inoculated,45,Large (45 bees),5a45,33,12,0.733333333,73.33333333,45Inoculated,,
2,1,3/23/22,3,3b,Inoculated,15,Small (15 bees),3b15,2,13,0.133333333,13.33333333,15Inoculated,"2 dead, not inoc.",
2,1,3/23/22,3,3b,Inoculated,45,Large (45 bees),3b45,5,40,0.111111111,11.11111111,45Inoculated,"5 dead, yes inoc.",
2,1,3/23/22,5,5b,Inoculated,15,Small (15 bees),5b15,2,13,0.133333333,13.33333333,15Inoculated,"2 dead, not inoc.",
2,1,3/23/22,5,5b,Inoculated,45,Large (45 bees),5b45,3,42,0.066666667,6.666666667,45Inoculated,2 yes inoc.; 1 not inoc.,
2,1,3/23/22,6,6b,Inoculated,15,Small (15 bees),6b15,1,14,0.066666667,6.666666667,15Inoculated,"1 dead, inoc.",
2,1,3/23/22,6,6b,Inoculated,45,Large (45 bees),6b45,3,42,0.066666667,6.666666667,45Inoculated,"3 dead, not inoc.",
2,1,3/24/22,5,5clean,Control,15,Small (15 bees),5clean15,0,15,0,0,15Control,,
2,1,3/24/22,5,5clean,Control,45,Large (45 bees),5clean45,45,0,1,100,45Control,"all dead, starved because feeder wasn't attached to cage :(",
2,1,3/24/22,6,6clean,Control,15,Small (15 bees),6clean15,1,14,0.066666667,6.666666667,15Control,,
2,1,3/24/22,6,6clean,Control,45,Large (45 bees),6clean45,2,43,0.044444444,4.444444444,45Control,,
2,1,3/24/22,3,3clean,Control,15,Small (15 bees),3clean15,0,15,0,0,15Control,,
2,1,3/24/22,3,3clean,Control,45,Large (45 bees),3clean45,1,44,0.022222222,2.222222222,45Control,,
2,1,3/24/22,4,4b,Inoculated,15,Small (15 bees),4b15,3,12,0.2,20,15Inoculated,"3 dead, not inoc.",
2,1,3/24/22,4,4b,Inoculated,45,Large (45 bees),4b45,6,39,0.133333333,13.33333333,45Inoculated,5 not inoc.; 1 yes inoc.,
2,2,3/29/22,3,3b,Inoculated,15,Small (15 bees),3b15,2,13,0.133333333,13.33333333,15Inoculated,"notes on whether dead were inoculated or not in sparkle notebook, probably not important",
2,2,3/29/22,3,3b,Inoculated,45,Large (45 bees),3b45,8,37,0.177777778,17.77777778,45Inoculated,,
2,2,3/29/22,4,4b,Inoculated,15,Small (15 bees),4b15,6,9,0.4,40,15Inoculated,,
2,2,3/29/22,4,4b,Inoculated,45,Large (45 bees),4b45,6,39,0.133333333,13.33333333,45Inoculated,,
2,2,3/30/22,5,5b,Inoculated,15,Small (15 bees),5b15,3,12,0.2,20,15Inoculated,,
2,2,3/30/22,5,5b,Inoculated,45,Large (45 bees),5b45,4,41,0.088888889,8.888888889,45Inoculated,,
2,2,3/30/22,6,6b,Inoculated,15,Small (15 bees),6b15,2,13,0.133333333,13.33333333,15Inoculated,,
2,2,3/30/22,6,6b,Inoculated,45,Large (45 bees),6b45,3,42,0.066666667,6.666666667,45Inoculated,,
2,2,4/1/22,5,5clean,Control,15,Small (15 bees),5clean15,1,14,0.066666667,6.666666667,15Control,,
2,2,4/1/22,5,5clean,Control,45,Large (45 bees),5clean45,45,0,1,100,45Control,,
2,2,4/1/22,6,6clean,Control,15,Small (15 bees),6clean15,2,13,0.133333333,13.33333333,15Control,,
2,2,4/1/22,6,6clean,Control,45,Large (45 bees),6clean45,7,38,0.155555556,15.55555556,45Control,,
2,2,4/1/22,3,3clean,Control,15,Small (15 bees),3clean15,0,15,0,0,15Control,,
2,2,4/1/22,3,3clean,Control,45,Large (45 bees),3clean45,2,43,0.044444444,4.444444444,45Control,,
2,3,4/4/22,3,3b,Inoculated,15,Small (15 bees),3b15,2,13,0.133333333,13.33333333,15Inoculated,,
2,3,4/4/22,3,3b,Inoculated,45,Large (45 bees),3b45,8,37,0.177777778,17.77777778,45Inoculated,,
2,3,4/5/22,4,4b,Inoculated,15,Small (15 bees),4b15,7,8,0.466666667,46.66666667,15Inoculated,,
2,3,4/5/22,4,4b,Inoculated,45,Large (45 bees),4b45,16,29,0.355555556,35.55555556,45Inoculated,,
2,3,4/5/22,6,6b,Inoculated,15,Small (15 bees),6b15,2,13,0.133333333,13.33333333,15Inoculated,,
2,3,4/6/22,5,5b,Inoculated,15,Small (15 bees),5b15,8,7,0.533333333,53.33333333,15Inoculated,,
2,3,4/6/22,5,5b,Inoculated,45,Large (45 bees),5b45,16,29,0.355555556,35.55555556,45Inoculated,,
2,3,4/6/22,6,6b,Inoculated,45,Large (45 bees),6b45,15,30,0.333333333,33.33333333,45Inoculated,,
2,3,4/7/22,5,5clean,Control,15,Small (15 bees),5clean15,1,14,0.066666667,6.666666667,15Control,,
2,3,4/7/22,5,5clean,Control,45,Large (45 bees),5clean45,45,0,1,100,45Control,all bees died from starvation because feeder wasn't attached,
2,3,4/7/22,6,6clean,Control,15,Small (15 bees),6clean15,2,13,0.133333333,13.33333333,15Control,,
2,3,4/7/22,6,6clean,Control,45,Large (45 bees),6clean45,15,30,0.333333333,33.33333333,45Control,,
2,3,4/7/22,3,3clean,Control,15,Small (15 bees),3clean15,0,15,0,0,15Control,,
2,3,4/7/22,3,3clean,Control,45,Large (45 bees),3clean45,3,42,0.066666667,6.666666667,45Control,,
3,1,7/5/22,7,7a,Control,15,Small (15 bees),7aclean15,1,14,0.066666667,6.666666667,15Control,,
3,1,7/5/22,7,7a,Control,45,Large (45 bees),7aclean45,3,42,0.066666667,6.666666667,45Control,,
3,1,7/5/22,8,8a,Control,15,Small (15 bees),8aclean15,1,14,0.066666667,6.666666667,15Control,,
3,1,7/5/22,8,8a,Control,45,Large (45 bees),8aclean45,3,42,0.066666667,6.666666667,45Control,,
3,1,7/5/22,7,7a,Inoculated,15,Small (15 bees),7a15,1,14,0.066666667,6.666666667,15Inoculated,,
3,1,7/5/22,7,7a,Inoculated,45,Large (45 bees),7a45,5,40,0.111111111,11.11111111,45Inoculated,,
3,1,7/5/22,8,8a,Inoculated,15,Small (15 bees),8a15,2,13,0.133333333,13.33333333,15Inoculated,,
3,1,7/5/22,8,8a,Inoculated,45,Large (45 bees),8a45,2,43,0.044444444,4.444444444,45Inoculated,,
3,2,7/12/22,7,7a,Control,15,Small (15 bees),7aclean15,2,13,0.133333333,13.33333333,15Control,,
3,2,7/12/22,7,7a,Control,45,Large (45 bees),7aclean45,4,41,0.088888889,8.888888889,45Control,,
3,2,7/12/22,8,8a,Control,15,Small (15 bees),8aclean15,5,10,0.333333333,33.33333333,15Control,,
3,2,7/12/22,8,8a,Control,45,Large (45 bees),8aclean45,3,42,0.066666667,6.666666667,45Control,,
3,2,7/12/22,7,7a,Inoculated,15,Small (15 bees),7a15,2,13,0.133333333,13.33333333,15Inoculated,,
3,2,7/12/22,7,7a,Inoculated,45,Large (45 bees),7a45,15,30,0.333333333,33.33333333,45Inoculated,,
3,2,7/12/22,8,8a,Inoculated,15,Small (15 bees),8a15,3,12,0.2,20,15Inoculated,,
3,2,7/12/22,8,8a,Inoculated,45,Large (45 bees),8a45,8,37,0.177777778,17.77777778,45Inoculated,,
3,3,7/18/22,7,7a,Control,15,Small (15 bees),7aclean15,2,13,0.133333333,13.33333333,15Control,,
3,3,7/18/22,7,7a,Control,45,Large (45 bees),7aclean45,10,35,0.222222222,22.22222222,45Control,,
3,3,7/18/22,7,7a,Inoculated,15,Small (15 bees),7a15,2,13,0.133333333,13.33333333,15Inoculated,,
3,3,7/18/22,7,7a,Inoculated,45,Large (45 bees),7a45,18,27,0.4,40,45Inoculated,,
4,1,7/18/22,7,7b,Control,15,Small (15 bees),7bclean15,5,10,0.333333333,33.33333333,15Control,,
4,1,7/18/22,7,7b,Control,45,Large (45 bees),7bclean45,10,35,0.222222222,22.22222222,45Control,drowned in poop: does this count? I think I should probably omit this one …........,
4,1,7/18/22,7,7b,Inoculated,15,Small (15 bees),7b15,3,12,0.2,20,15Inoculated,,
4,1,7/18/22,7,7b,Inoculated,45,Large (45 bees),7b45,3,42,0.066666667,6.666666667,45Inoculated,,
3,3,7/19/22,8,8a,Control,15,Small (15 bees),8aclean15,5,10,0.333333333,33.33333333,15Control,,
3,3,7/19/22,8,8a,Control,45,Large (45 bees),8aclean45,10,35,0.222222222,22.22222222,45Control,,
3,3,7/19/22,8,8a,Inoculated,15,Small (15 bees),8a15,4,11,0.266666667,26.66666667,15Inoculated,,
3,3,7/19/22,8,8a,Inoculated,45,Large (45 bees),8a45,15,30,0.333333333,33.33333333,45Inoculated,,
4,1,7/19/22,8,8b,Control,15,Small (15 bees),8bclean15,6,9,0.4,40,15Control,,
4,1,7/19/22,8,8b,Control,45,Large (45 bees),8bclean45,8,37,0.177777778,17.77777778,45Control,,
4,1,7/19/22,8,8b,Inoculated,15,Small (15 bees),8b15,1,14,0.066666667,6.666666667,15Inoculated,,
4,1,7/19/22,8,8b,Inoculated,45,Large (45 bees),8b45,5,40,0.111111111,11.11111111,45Inoculated,,
4,2,7/26/22,7,7b,Control,15,Small (15 bees),7bclean15,7,8,0.466666667,46.66666667,15Control,,
4,2,7/26/22,7,7b,Control,45,Large (45 bees),7bclean45,10,35,0.222222222,22.22222222,45Control,,
4,2,7/26/22,8,8b,Control,15,Small (15 bees),8bclean15,7,8,0.466666667,46.66666667,15Control,,
4,2,7/26/22,8,8b,Control,45,Large (45 bees),8bclean45,14,31,0.311111111,31.11111111,45Control,,
4,2,7/26/22,7,7b,Inoculated,15,Small (15 bees),7b15,5,10,0.333333333,33.33333333,15Inoculated,,
4,2,7/26/22,7,7b,Inoculated,45,Large (45 bees),7b45,7,38,0.155555556,15.55555556,45Inoculated,,
4,2,7/26/22,8,8b,Inoculated,15,Small (15 bees),8b15,5,10,0.333333333,33.33333333,15Inoculated,,
4,2,7/26/22,8,8b,Inoculated,45,Large (45 bees),8b45,20,25,0.444444444,44.44444444,45Inoculated,,
4,3,8/1/22,7,7b,Control,15,Small (15 bees),7bclean15,8,7,0.533333333,53.33333333,15Control,,
4,3,8/1/22,7,7b,Control,45,Large (45 bees),7bclean45,10,34,0.222222222,22.22222222,45Control,,
4,3,8/1/22,7,7b,Inoculated,15,Small (15 bees),7b15,7,8,0.466666667,46.66666667,15Inoculated,,
4,3,8/1/22,7,7b,Inoculated,45,Large (45 bees),7b45,20,25,0.444444444,44.44444444,45Inoculated,,
4,3,8/2/22,8,8b,Control,15,Small (15 bees),8bclean15,8,7,0.533333333,53.33333333,15Control,,
4,3,8/2/22,8,8b,Control,45,Large (45 bees),8bclean45,19,26,0.422222222,42.22222222,45Control,,
4,3,8/2/22,8,8b,Inoculated,15,Small (15 bees),8b15,7,8,0.466666667,46.66666667,15Inoculated,,
4,3,8/2/22,8,8b,Inoculated,45,Large (45 bees),8b45,29,16,0.644444444,64.44444444,45Inoculated,,
5,1,8/15/22,7,7c,Inoculated,15,Small (15 bees),7c15,2,13,0.133333333,13.33333333,15Inoculated,,
5,1,8/15/22,7,7c,Inoculated,45,Large (45 bees),7c45,5,40,0.111111111,11.11111111,45Inoculated,,
5,1,8/15/22,7,7c,Control,15,Small (15 bees),7cClean15,1,14,0.066666667,6.666666667,15Control,,
5,1,8/15/22,7,7c,Control,45,Large (45 bees),7cClean45,1,44,0.022222222,2.222222222,45Control,,
5,1,8/15/22,8,8c,Inoculated,15,Small (15 bees),8c15,1,14,0.066666667,6.666666667,15Inoculated,,
5,1,8/15/22,8,8c,Inoculated,45,Large (45 bees),8c45,11,34,0.244444444,24.44444444,45Inoculated,,
5,1,8/15/22,8,8c,Control,15,Small (15 bees),8cClean15,2,13,0.133333333,13.33333333,15Control,,
5,1,8/15/22,8,8c,Control,45,Large (45 bees),8cClean45,5,40,0.111111111,11.11111111,45Control,,
5,2,8/15/22,7,7c,Inoculated,15,Small (15 bees),7c15,2,13,0.133333333,13.33333333,15Inoculated,,
5,2,8/15/22,7,7c,Inoculated,45,Large (45 bees),7c45,15,30,0.333333333,33.33333333,45Inoculated,,
5,2,8/15/22,7,7c,Control,15,Small (15 bees),7cClean15,1,14,0.066666667,6.666666667,15Control,,
5,2,8/15/22,7,7c,Control,45,Large (45 bees),7cClean45,2,43,0.044444444,4.444444444,45Control,,
5,2,8/15/22,8,8c,Inoculated,15,Small (15 bees),8c15,5,10,0.333333333,33.33333333,15Inoculated,,
5,2,8/15/22,8,8c,Inoculated,45,Large (45 bees),8c45,20,25,0.444444444,44.44444444,45Inoculated,,
5,2,8/15/22,8,8c,Control,15,Small (15 bees),8cClean15,2,13,0.133333333,13.33333333,15Control,,
5,2,8/15/22,8,8c,Control,45,Large (45 bees),8cClean45,9,36,0.2,20,45Control,,
5,3,8/30/22,7,7c,Inoculated,15,Small (15 bees),7c15,3,12,0.2,20,15Inoculated,,
5,3,8/30/22,7,7c,Inoculated,45,Large (45 bees),7c45,29,16,0.644444444,64.44444444,45Inoculated,,
5,3,8/30/22,7,7c,Control,15,Small (15 bees),7cClean15,0,15,0,0,15Control,,
5,3,8/30/22,7,7c,Control,45,Large (45 bees),7cClean45,6,39,0.133333333,13.33333333,45Control,,
5,3,8/30/22,8,8c,Inoculated,15,Small (15 bees),8c15,10,5,0.666666667,66.66666667,15Inoculated,,
5,3,8/30/22,8,8c,Inoculated,45,Large (45 bees),8c45,30,15,0.666666667,66.66666667,45Inoculated,,
5,3,8/30/22,8,8c,Control,15,Small (15 bees),8cClean15,5,10,0.333333333,33.33333333,15Control,,
5,3,8/30/22,8,8c,Control,45,Large (45 bees),8cClean45,11,34,0.244444444,24.44444444,45Control,,
6,1,9/19/22,9,9a,Inoculated,15,Small (15 bees),9a15,0,15,0,0,15Inoculated,,
6,1,9/19/22,9,9a,Inoculated,45,Large (45 bees),9a45,5,40,0.111111111,11.11111111,45Inoculated,,
6,1,9/19/22,9,9a,Control,15,Small (15 bees),9aClean15,0,15,0,0,15Control,,
6,1,9/19/22,9,9a,Control,45,Large (45 bees),9aClean45,0,45,0,0,45Control,,
6,1,9/19/22,10,10a,Inoculated,15,Small (15 bees),10a15,1,14,0.066666667,6.666666667,15Inoculated,,
6,1,9/19/22,10,10a,Inoculated,45,Large (45 bees),10a45,4,41,0.088888889,8.888888889,45Inoculated,,
6,1,9/19/22,10,10a,Control,15,Small (15 bees),10Clean15,0,15,0,0,15Control,,
6,1,9/19/22,10,10a,Control,45,Large (45 bees),10aClean45,0,45,0,0,45Control,,
6,2,9/25/22,9,9a,Inoculated,15,Small (15 bees),9a15,0,15,0,0,15Inoculated,,
6,2,9/25/22,9,9a,Inoculated,45,Large (45 bees),9a45,8,37,0.177777778,17.77777778,45Inoculated,,
6,2,9/25/22,9,9a,Control,15,Small (15 bees),9aClean15,2,13,0.133333333,13.33333333,15Control,,
6,2,9/25/22,9,9a,Control,45,Large (45 bees),9aClean45,4,41,0.088888889,8.888888889,45Control,,
6,2,9/25/22,10,10a,Inoculated,15,Small (15 bees),10a15,3,12,0.2,20,15Inoculated,,
6,2,9/25/22,10,10a,Inoculated,45,Large (45 bees),10a45,8,37,0.177777778,17.77777778,45Inoculated,,
6,2,9/25/22,10,10a,Control,15,Small (15 bees),10Clean15,0,15,0,0,15Control,,
6,2,9/25/22,10,10a,Control,45,Large (45 bees),10aClean45,1,44,0.022222222,2.222222222,45Control,,
6,3,10/1/22,9,9a,Inoculated,15,Small (15 bees),9a15,1,14,0.066666667,6.666666667,15Inoculated,,
6,3,10/1/22,9,9a,Inoculated,45,Large (45 bees),9a45,12,33,0.266666667,26.66666667,45Inoculated,,
6,3,10/1/22,9,9a,Control,15,Small (15 bees),9aClean15,3,12,0.2,20,15Control,,
6,3,10/1/22,9,9a,Control,45,Large (45 bees),9aClean45,10,35,0.222222222,22.22222222,45Control,,
6,3,10/2/22,10,10a,Inoculated,15,Small (15 bees),10a15,4,11,0.266666667,26.66666667,15Inoculated,,
6,3,10/2/22,10,10a,Inoculated,45,Large (45 bees),10a45,13,32,0.288888889,28.88888889,45Inoculated,,
6,3,10/2/22,10,10a,Control,15,Small (15 bees),10Clean15,1,14,0.066666667,6.666666667,15Control,,
6,3,10/2/22,10,10a,Control,45,Large (45 bees),10aClean45,2,43,0.044444444,4.444444444,45Control,,